**********************
PowerShell transcript start
Start time: 20240411000113
Username: DSKTP-HOME-JEFF\jeffs
RunAs User: DSKTP-HOME-JEFF\jeffs
Configuration Name: 
Machine: DSKTP-HOME-JEFF (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\Program Files\PowerShell\7-preview\pwsh.dll -ExecutionPolicy Bypass -Command . 'D:\qt_projects\FilmCab\simplified\tasks\scheduled_tasks\file maintenance\back_up_unbackedup_published_media.ps1'; exit $LASTEXITCODE
Process ID: 7292
PSVersion: 7.5.0-preview.2
PSEdition: Core
GitCommitId: 7.5.0-preview.2
OS: Microsoft Windows 10.0.19045
Platform: Win32NT
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1, 6.0, 7.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is D:\qt_projects\FilmCab\simplified\tasks\scheduled_tasks\file maintenance\_log\back_up_unbackedup_published_media.ps1.transcript.log.txt
Exiting standard_header (sql functions)

                INSERT INTO 
                    batch_run_session_tasks_v(
                        batch_run_session_id,
                        script_changed,
                        script_name,
                        triggered_by_login,
                        trigger_type,
                        trigger_id,
                        is_testscheduledriventaskdetection
                    )
                    VALUES(
                        311,
                        '2024-03-18 16:26:20.531664 -06:00'::TIMESTAMPTZ,
                        'back_up_unbackedup_published_media.ps1'
                    ,   ''
                    ,   'event'
                    ,   '108'                      
                    ,   NULL
                    )
                    RETURNING batch_run_session_task_id

 Log File : D:\qt_projects\filmcab\simplified\_log\back_up_unbackedup_published_media.robocopy.log

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows
-------------------------------------------------------------------------------

  Started : Thursday, April 11, 2024 12:01:15 AM
   Source : O:\Video AllInOne\
     Dest : G:\Video AllInOne Backup\

    Files : *.*

  Options : *.* /V /S /E /DCOPY:DA /COPY:DAT /J /NOOFFLOAD /R:1 /W:30

------------------------------------------------------------------------------

	                   0	O:\Video AllInOne\
	                  13	O:\Video AllInOne\_Adventure\
	  *EXTRA File 		 955.2 m	Stagecoach  (1939).mp4
	          same		  57.4 m	Walken Podcast on the Mind Snatchers.mp4
	          same		   2.9 g	Warning Sign (1985).mkv
	                   8	O:\Video AllInOne\_Sci Fi\Alien\
	  *EXTRA File 		 796.4 m	Prey.2022.720p.HULU.WEBRip.800MB.x264-GalaxyRG.mkv
	      modified		   1.2 g	Alien vs. Predator (2004).mp4
	      modified		   1.1 g	Alien vs. Predator - Requiem (2007).mp4
	      modified		 796.4 m	Prey (2022).mkv
	          same		   1.3 g	Alien (1979).mp4
	          same		   1.6 g	Alien 3 (1992).mp4
	          same		   1.3 g	Alien Resurrection (1997).mp4
	          same		   1.7 g	Aliens (1986).mp4
	          same		   1.4 g	Prometheus (2012).mp4
	                   0	O:\Video AllInOne\_Sci Fi\Babylon 5\
	                   1	O:\Video AllInOne\_Sci Fi\Babylon 5\S00\
	      modified		 200.2 m	Babylon 5 S00M01 The Gathering (1993).mp4
	                   4	O:\Video AllInOne\_Sci Fi\Babylon 5\S05\
	          same		 222.4 m	Babylon 5 S05M01 In the Beginning (1998).mp4
	          same		 238.0 m	Babylon 5 S05M02 Thirdspace (1998).mp4
	          same		 219.5 m	Babylon 5 S05M03 River of Souls (1998).mp4
	          same		 222.8 m	Babylon 5 S05M04 A Call to Arms (1999).mp4
	                  15	O:\Video AllInOne\_Sci Fi\Babylon 5\S06\
	          same		  82.7 m	Babylon 5 S06E01 War Zone.mp4
	          same		  78.5 m	Babylon 5 S06E02 The Long Road.mp4
	          same		  74.8 m	Babylon 5 S06E03 The Well of Forever.mp4
	          same		  69.6 m	Babylon 5 S06E04 The Path of Sorrows.mp4
	          same		  78.0 m	Babylon 5 S06E05 Patterns of the Soul.mp4
	          same		  86.0 m	Babylon 5 S06E06 Ruling from the Tomb.mp4
	          same		  83.3 m	Babylon 5 S06E07 The Rules of the Game.mp4
	          same		  90.7 m	Babylon 5 S06E08 Appearances and Other Deceits.mp4
	          same		  87.9 m	Babylon 5 S06E09 Racing the Night.mp4
	          same		  82.9 m	Babylon 5 S06E10 The Memory of War.mp4
	          same		  83.7 m	Babylon 5 S06E11 The Needs of Earth.mp4
	          same		  83.3 m	Babylon 5 S06E12 Visitors from Down the Street.mp4
	          same		  84.6 m	Babylon 5 S06E13 Each Night I Dream of Home.mp4
	          same		 254.9 m	Babylon 5 S06M01 The Legend of the Rangers To Live and Die in Starlight (2002).mp4
	          same		 129.0 m	Babylon 5 S06M02 The Lost Tales (2007).mp4
	                  88	O:\Video AllInOne\_Sci Fi\Battlestar Galactica\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Sci Fi\Battlestar Galactica\BGS\
	          same		   1.4 g	02 Battlestar Galactica - Blood and Chrome (2012).mp4
	          same		   79808	02 Battlestar Galactica - Blood and Chrome.srt
	          same		   1.2 g	03 Battlestar Galactica Mini-Series - Part 1 of 2 (2003).mp4
	          same		   1.1 g	04 Battlestar Galactica - Mini-series - Part 2 of 2 (2003).mp4
	          same		 120.1 m	05 Battlestar Galactica - S01E01.mkv
	          same		 119.9 m	05 Battlestar Galactica - S01E02.mkv
	          same		 119.9 m	05 Battlestar Galactica - S01E03.mkv
	          same		 120.0 m	05 Battlestar Galactica - S01E04.mkv
	          same		 120.0 m	05 Battlestar Galactica - S01E05.mkv
	          same		 119.8 m	05 Battlestar Galactica - S01E06.mkv
	          same		 119.9 m	05 Battlestar Galactica - S01E07.mkv
	          same		 120.0 m	05 Battlestar Galactica - S01E08.mkv
	          same		 120.0 m	05 Battlestar Galactica - S01E09.mkv
	          same		 119.8 m	05 Battlestar Galactica - S01E10.mkv
	          same		 120.0 m	05 Battlestar Galactica - S01E11.mkv
	          same		 119.8 m	05 Battlestar Galactica - S01E12.mkv
	          same		 120.0 m	05 Battlestar Galactica - S01E13.mkv
	          same		 119.9 m	06 Battlestar Galactica - S02E01.mkv
	          same		 119.9 m	06 Battlestar Galactica - S02E02.mkv
	          same		 120.1 m	06 Battlestar Galactica - S02E03.mkv
	          same		 119.9 m	06 Battlestar Galactica - S02E04.mkv
	          same		 120.0 m	06 Battlestar Galactica - S02E05.mkv
	          same		 119.8 m	06 Battlestar Galactica - S02E06.mkv
	          same		 119.8 m	06 Battlestar Galactica - S02E07.mkv
	          same		 119.9 m	06 Battlestar Galactica - S02E08.mkv
	          same		 119.8 m	06 Battlestar Galactica - S02E09.mkv
	          same		 119.9 m	06 Battlestar Galactica - S02E10.mkv
	          same		 120.3 m	06 Battlestar Galactica - S02E11.mkv
	          same		 120.2 m	06 Battlestar Galactica - S02E12.mkv
	          same		 120.5 m	06 Battlestar Galactica - S02E13.mkv
	          same		 119.8 m	06 Battlestar Galactica - S02E14.mkv
	          same		 120.1 m	06 Battlestar Galactica - S02E15.mkv
	          same		 119.9 m	06 Battlestar Galactica - S02E16.mkv
	          same		 119.9 m	06 Battlestar Galactica - S02E17.mkv
	          same		 119.8 m	06 Battlestar Galactica - S02E18.mkv
	          same		 120.0 m	06 Battlestar Galactica - S02E19.mkv
	          same		 179.8 m	06 Battlestar Galactica - S02E20.mkv
	          same		 375.1 m	07 BSG The Resistance Webisodes 1-10 x264 AC-3.mkv
	          same		 119.9 m	08 Battlestar Galactica - S03E01.mkv
	          same		 120.0 m	08 Battlestar Galactica - S03E02.mkv
	          same		 119.9 m	08 Battlestar Galactica - S03E03.mkv
	          same		 120.0 m	08 Battlestar Galactica - S03E04.mkv
	          same		 119.8 m	08 Battlestar Galactica - S03E05.mkv
	          same		 119.8 m	08 Battlestar Galactica - S03E06.mkv
	          same		 119.9 m	08 Battlestar Galactica - S03E07.mkv
	          same		 120.0 m	08 Battlestar Galactica - S03E08.mkv
	          same		 119.9 m	08 Battlestar Galactica - S03E09.mkv
	          same		 119.9 m	08 Battlestar Galactica - S03E10.mkv
	          same		 120.0 m	08 Battlestar Galactica - S03E11.mkv
	          same		 119.8 m	08 Battlestar Galactica - S03E12.mkv
	          same		 119.8 m	08 Battlestar Galactica - S03E13.mkv
	          same		 119.9 m	08 Battlestar Galactica - S03E14.mkv
	          same		 120.0 m	08 Battlestar Galactica - S03E15.mkv
	          same		 119.8 m	08 Battlestar Galactica - S03E16.mkv
	          same		 119.9 m	08 Battlestar Galactica - S03E17.mkv
	          same		 119.8 m	08 Battlestar Galactica - S03E18.mkv
	          same		 119.8 m	08 Battlestar Galactica - S03E19.mkv
	          same		 119.9 m	08 Battlestar Galactica - S03E20.mkv
	          same		 278.7 m	09 Battlestar Galactica Razor Flashbacks Complete v3 1080p 6ch x265 HEVC.mkv
	          same		   1.2 g	10 Battlestar Galactica - Razor Unrated Extended (2007).mp4
	          same		 438.0 m	11 BGS S04E01 He That Believeth in Me (1080p x265 10bit.mkv
	          same		 434.7 m	11 BGS S04E02 Six of One (1080p x265 10bit.mkv
	          same		 438.9 m	11 BGS S04E03 The Ties That Bind (1080p x265 10bit.mkv
	          same		 732.7 m	11 BGS S04E04 Battlestar Galactica (2003) S04E04 Escape Velocity.mkv
	          same		 437.7 m	11 BGS S04E05 The Road Less Traveled (1080p x265 10bit.mkv
	          same		 438.6 m	11 BGS S04E06 Faith (1080p x265 10bit.mkv
	          same		 439.1 m	11 BGS S04E07 Guess What's Coming to Dinner (1080p x265 10bit.mkv
	          same		 437.7 m	11 BGS S04E08 Sine Qua Non (1080p x265 10bit.mkv
	          same		 438.9 m	11 BGS S04E09 The Hub (1080p x265 10bit.mkv
	          same		 439.1 m	11 BGS S04E10 Revelations (1080p x265 10bit.mkv
	          same		 468.4 m	11 BGS S04E11 Sometimes a Great Notion (1080p x265 10bit.mkv
	          same		  40.7 m	12 Battlestar Galactica Specials - S01E001 - The Face of theemy - Scene 01.avi
	          same		  32.5 m	12 Battlestar Galactica Specials - S01E002 - The Face of theemy - Scene 02.avi
	          same		  26.7 m	12 Battlestar Galactica Specials - S01E004 - The Face of theemy - Scene 04.avi
	          same		  31.6 m	12 Battlestar Galactica Specials - S01E005 - The Face of theemy - Scene 05.avi
	          same		  29.7 m	12 Battlestar Galactica Specials - S01E006 - The Face of theemy - Scene 06.avi
	          same		  18.5 m	12 Battlestar Galactica Specials - S01E007 - The Face of theemy - Scene 07.avi
	          same		  27.5 m	12 Battlestar Galactica Specials - S01E008 - The Face of theemy - Scene 08.avi
	          same		  53.4 m	12 Battlestar Galactica Specials - S01E010 - The Face of theemy - Scene 10.avi
	          same		 531.7 m	13 BGS S04E12 A Disquiet Follows My Soul EXTENDED (1080p x265 10bit.mkv
	          same		 438.1 m	13 BGS S04E13 The Oath (1080p x265 10bit.mkv
	          same		 437.6 m	13 BGS S04E14 Blood on the Scales (1080p x265 10bit.mkv
	          same		 438.0 m	13 BGS S04E15 No Exit (1080p x265 10bit.mkv
	          same		   1.3 g	14 Battlestar Galactica - The Plan (2009).mp4
	          same		 436.9 m	15 BGS S04E16 Deadlock (1080p x265 10bit.mkv
	          same		 439.8 m	15 BGS S04E17 Someone to Watch Over Me (1080p x265 10bit.mkv
	          same		 631.9 m	15 BGS S04E18 Islanded in a Stream of Stars EXTENDED (1080p x265 10bit.mkv
	          same		   1.4 g	15 BGS S04E19-20-21 Daybreak EXTENDED (1080p x265 10bit.mkv
	                   0	O:\Video AllInOne\_Sci Fi\Battlestar Galactica\1980\
	                  10	O:\Video AllInOne\_Sci Fi\Battlestar Galactica\1980\S01\
	          same		 696.3 m	Battlestar Galactica S01E01 (1980).mkv
	          same		 557.3 m	Battlestar Galactica S01E02 (1980).mkv
	          same		 604.8 m	Battlestar Galactica S01E03 (1980).mkv
	          same		 622.2 m	Battlestar Galactica S01E04 (1980).mkv
	          same		 510.3 m	Battlestar Galactica S01E05 (1980).mkv
	          same		 604.1 m	Battlestar Galactica S01E06 (1980).mkv
	          same		 823.8 m	Battlestar Galactica S01E07 (1980).mkv
	          same		 537.1 m	Battlestar Galactica S01E08 (1980).mkv
	          same		 677.5 m	Battlestar Galactica S01E09 (1980).mkv
	          same		 666.7 m	Battlestar Galactica S01E10 (1980).mkv
	                  19	O:\Video AllInOne\_Sci Fi\Battlestar Galactica\Caprica\
	          same		 429.7 m	Caprica S01E01 Pilot Pt 1 (1080p Web 1080p.mkv
	          same		 429.9 m	Caprica S01E01 Pilot Pt 2 (1080p Web 1080p.mkv
	          same		 429.7 m	Caprica S01E02 Rebirth (1080p Web 1080p.mkv
	          same		 429.8 m	Caprica S01E03 The Reins of a Waterfall (1080p Web 1080p.mkv
	          same		 429.5 m	Caprica S01E04 Gravedancing (1080p Web 1080p.mkv
	          same		 430.0 m	Caprica S01E05 There Is Another Sky (1080p Web 1080p.mkv
	          same		 429.7 m	Caprica S01E06 Know Thyemy (1080p Web 1080p.mkv
	          same		 420.8 m	Caprica S01E07 The Imperfections of Memory (1080p Bluray 1080p.mkv
	          same		 418.6 m	Caprica S01E08 Ghosts In the Machine (1080p Bluray 1080p.mkv
	          same		 420.0 m	Caprica S01E09d of Line (1080p Bluray 1080p.mkv
	          same		 421.8 m	Caprica S01E10 Unvanquished (1080p Bluray 1080p.mkv
	          same		 436.7 m	Caprica S01E11 Retribution (1080p Web 1080p.mkv
	          same		 429.5 m	Caprica S01E12 Things We Lock Away (1080p Web 1080p.mkv
	          same		 429.8 m	Caprica S01E13 False Labor (1080p Web 1080p.mkv
	          same		 429.8 m	Caprica S01E14 Blowback (1080p Web 1080p.mkv
	          same		 429.7 m	Caprica S01E15 Dirteaters (1080p Web 1080p.mkv
	          same		 421.1 m	Caprica S01E16 The Heavens Will Rise (1080p Bluray 1080p.mkv
	          same		 438.0 m	Caprica S01E17 Here Be Dragons (1080p Web 1080p.mkv
	          same		 429.8 m	Caprica S01E18 Apotheosis (1080p Web 1080p.mkv
	                   1	O:\Video AllInOne\_Sci Fi\Battlestar Galactica\_Corrupt\
	          same		 439.1 m	11 BGS S04E04 Escape Velocity (1080p x265 10bit.mkv
	                   0	O:\Video AllInOne\_Sci Fi\Beforeigners\
	                   6	O:\Video AllInOne\_Sci Fi\Beforeigners\S01\
	          same		 761.0 m	Beforeigners S01 E01 - x264 [BRSHNKV] .mp4
	          same		 699.5 m	Beforeigners S01 E02 - x264 [BRSHNKV] .mp4
	          same		 700.2 m	Beforeigners S01 E03 - x264 [BRSHNKV] .mp4
	          same		 677.0 m	Beforeigners S01 E04 - x264 [BRSHNKV] .mp4
	          same		 727.7 m	Beforeigners S01 E05 - x264 [BRSHNKV] .mp4
	          same		 729.3 m	Beforeigners S01 E06 - x264 [BRSHNKV] .mp4
	                   7	O:\Video AllInOne\_Sci Fi\Beforeigners\S02\
	          same		   1.1 g	Beforeigners S02E01.mkv
	          same		   1.0 g	Beforeigners S02E02.mkv
	          same		   1.0 g	Beforeigners S02E03.mkv
	          same		   1.0 g	Beforeigners S02E04.mkv
	          same		   1.0 g	Beforeigners S02E05.mkv
	          same		   1.2 g	Beforeigners S02E06.mkv
	          same		     874	spud.txt
	                   0	O:\Video AllInOne\_Sci Fi\Childhood's End\
	                   3	O:\Video AllInOne\_Sci Fi\Childhood's End\S01\
	          same		   1.6 g	Childhood's End S01E01 The Overlords.mp4
	          same		   1.7 g	Childhood's End S01E02 The Deceivers.mp4
	          same		   1.6 g	Childhood's End S01E03 The Children.mp4
	                   3	O:\Video AllInOne\_Sci Fi\Divergent\
	  *EXTRA File 		 931.9 m	Divergent.2014.720p.BluRay.x264.YIFY.mp4
	          same		   1.4 g	Allegiant (2016).avi
	          same		 931.9 m	Divergent (2014).mp4
	          same		   1.8 g	Insurgent (2015).mp4
	                  16	O:\Video AllInOne\_Sci Fi\Doctor Who\
	          same		   1.9 g	BBC The Science of Doctor Who.mkv
	          same		   1.3 g	BBC.Doctor.Who.at.60.A.Musical.Celebration.1080p.HDTV.x265.AAC.MVGroup.Forum.mkv
	          same		   1.4 g	Doctor Who (2005) A Christmas Carol (2010).mkv
	          same		 548.4 m	Doctor Who - Daleks Invasion Earth (2150) AD (1966) Bonus - Dalekmania.avi
	          same		   1.0 g	Doctor Who - Daleks Invasion Earth (2150) AD (1966).avi
	          same		   1.0 g	Doctor Who and the Daleks (1965).avi
	          same		   1.7 g	Doctor Who Il film - The Movie (1996).mkv
	          same		   58857	Doctor Who Il film - The Movie (1996).srt
	          same		  97.1 m	Doctor Who Magazine Special Edition 38 - The Year of the Doctor - The Official Guide to Doctor Who's 50th Anniversary (2014)(digital)(PeteThePIPster-Novus)(1).cbz
	          same		 700.1 m	Doctor Who Movie.avi
	          same		   32275	Doctor Who S01E01~{KiNg}.en.srt
	          same		   21000	doctor-who-eleventh-season_english-1690981.zip
	          same		   34023	doctor-who-the-day-of-the-doctor-50th-anniversary-specia_english-2760669.zip
	          same		   21510	doctor-who-the-next-doctor_english-979693.zip
	          same		   2.0 g	Doctor.Who_S00E95_The.Five.Ish.Doctors.Reboot_BRRip.SiLENCE.mkv
	          same		  296235	List of Doctor Who Serials - Wikipedia.pdf
	                   0	O:\Video AllInOne\_Sci Fi\Doctor Who\Classic\
	                   0	O:\Video AllInOne\_Sci Fi\Doctor Who\Classic\S01\
	                   4	O:\Video AllInOne\_Sci Fi\Doctor Who\Classic\S01\Story 001 - An Unearthly Child\
	          same		 348.4 m	S01E01 - An Unearthly Child.mkv
	          same		 348.4 m	S01E02 - The Cave of Skulls.mkv
	          same		 376.1 m	S01E03 - The Forest of Fear.mkv
	          same		 348.4 m	S01E04 - The Firemaker.mkv
	                   7	O:\Video AllInOne\_Sci Fi\Doctor Who\Classic\S01\Story 002 - The Daleks\
	          same		 348.3 m	S01E05 - The Dead Planet.mkv
	          same		 348.4 m	S01E06 - The Survivors.mkv
	          same		 348.3 m	S01E07 - The Escape.mkv
	          same		 348.3 m	S01E08 - The Ambush.mkv
	          same		 348.4 m	S01E09 - The Expedition.mkv
	          same		 364.9 m	S01E10 - The Ordeal.mkv
	          same		 348.4 m	S01E11 - The Rescue.mkv
	                   2	O:\Video AllInOne\_Sci Fi\Doctor Who\Classic\S01\Story 003 - The Edge of Destruction\
	          same		 348.3 m	S01E12 - The Edge of Destruction.mkv
	          same		 348.6 m	S01E13 - The Brink of Disaster.mkv
	                   7	O:\Video AllInOne\_Sci Fi\Doctor Who\Classic\S01\Story 004 - Marco Polo\
	          same		 143.6 m	S01E14 - The Roof of The World.mp4
	          same		 158.1 m	S01E15 - The Singing Sands.mp4
	          same		 134.0 m	S01E16 - Five Hundred Eyes.mp4
	          same		 148.0 m	S01E17 - The Wall of Lies.mp4
	          same		 139.1 m	S01E18 - Rider From Shang Tu.mp4
	          same		 152.7 m	S01E19 - Mighty Kublai Khan.mp4
	          same		 148.6 m	S01E20 - Assassin at Peking.mp4
	                   1	O:\Video AllInOne\_Sci Fi\Doctor Who\Classic\S01\Story 004 - Marco Polo\Condensed 30 Minute Version\
	          same		 282.4 m	Marco Polo.mkv
	                   6	O:\Video AllInOne\_Sci Fi\Doctor Who\Classic\S01\Story 005 - The Keys of Marinus\
	          same		 348.4 m	S01E21 - The Sea of Death.mkv
	          same		 348.3 m	S01E22 - The Velvet Web.mkv
	          same		 348.3 m	S01E23 - The Screaming Jungle.mkv
	          same		 348.3 m	S01E24 - The Snows of Terror.mkv
	          same		 348.2 m	S01E25 - Sentence of Death.mkv
	          same		 348.2 m	S01E26 - The Keys of Marinus.mkv
	                   4	O:\Video AllInOne\_Sci Fi\Doctor Who\Classic\S01\Story 006 - The Aztecs\
	          same		 348.3 m	S01E27 - The Temple of Evil.mkv
	          same		 348.4 m	S01E28 - The Warriors of Death.mkv
	          same		 348.3 m	S01E29 - The Bride of Sacrifice.mkv
	          same		 348.2 m	S01E30 - The Day of Darkness.mkv
	                   6	O:\Video AllInOne\_Sci Fi\Doctor Who\Classic\S01\Story 007 - The Sensorites\
	          same		 312.1 m	S01E31 - Strangers in Space.mkv
	          same		 312.3 m	S01E32 - The Unwilling Warriors.mkv
	          same		 313.4 m	S01E33 - Hidden Danger.mkv
	          same		 313.1 m	S01E34 - A Race Against Death.mkv
	          same		 326.0 m	S01E35 - Kidnap.mkv
	          same		 308.7 m	S01E36 - A Desperate Venture.mkv
	                   6	O:\Video AllInOne\_Sci Fi\Doctor Who\Classic\S01\Story 008 - The Reign of Terror\
	          same		 320.4 m	S01E37 - A Land of Fear.mkv
	          same		 386.5 m	S01E38 - Guests of Madame Guillotine.mkv
	          same		 306.1 m	S01E39 - A Change of Identity.mkv
	          same		 152.7 m	S01E40 - The Tyrant of France.mkv
	          same		 153.8 m	S01E41 - A Bargain of Necessity.mkv
	          same		 315.6 m	S01E42 - Prisoners of Conciergerie.mkv
	                   0	O:\Video AllInOne\_Sci Fi\Doctor Who\Classic\S02\
	                   3	O:\Video AllInOne\_Sci Fi\Doctor Who\Classic\S02\Story 009 - Planet of Giants\
	          same		 294.2 m	S02E01 - Planet of Giants.m4v
	          same		 305.7 m	S02E02 - Dangerous Journey.m4v
	          same		 340.7 m	S02E03 - Crisis.m4v
	                   6	O:\Video AllInOne\_Sci Fi\Doctor Who\Classic\S02\Story 010 - The Dalek Invasion of Earth\
	          same		 348.4 m	S02E04 - World'sd.mkv
	          same		 348.3 m	S02E05 - The Daleks.mkv
	          same		 348.1 m	S02E06 - Day of Reckoning.mkv
	          same		 348.5 m	S02E07 - Thed of Tomorrow.mkv
	          same		 348.3 m	S02E08 - The Waking Ally.mkv
	          same		 347.9 m	S02E09 - Flashpoint.mkv
	                   2	O:\Video AllInOne\_Sci Fi\Doctor Who\Classic\S02\Story 011 - The Rescue\
	          same		 346.7 m	S02E10 - The Powerfulemy.mkv
	          same		 346.9 m	S02E11 - Desperate Measures.mkv
	                   4	O:\Video AllInOne\_Sci Fi\Doctor Who\Classic\S02\Story 012 - The Romans\
	          same		 346.9 m	S02E12 - The Slave Traders.mkv
	          same		 347.0 m	S02E13 - All Roads Lead to Rome.mkv
	          same		 346.7 m	S02E14 - Conspiracy.mkv
	          same		 347.1 m	S02E15 - Inferno.mkv
	                   6	O:\Video AllInOne\_Sci Fi\Doctor Who\Classic\S02\Story 013 - The Web Planet\
	          same		 347.0 m	S02E16 - The Web Planet.mkv
	          same		 347.1 m	S02E17 - The Zarbi.mkv
	          same		 347.0 m	S02E18 - Escape to Danger.mkv
	          same		 346.7 m	S02E19 - Crater of Needles.mkv
	          same		 346.6 m	S02E20 - Invasion.mkv
	          same		 346.9 m	S02E21 - The Centre.mkv
	                   4	O:\Video AllInOne\_Sci Fi\Doctor Who\Classic\S02\Story 014 - The Crusade\
	          same		 347.9 m	S02E22 - The Lion.mkv
	          same		 140.8 m	S02E23 - The Knight of Jaffa.mp4
	          same		 346.9 m	S02E24 - The Wheel of Fortune.mkv
	          same		 139.6 m	S02E25 - The Warlords.mp4
	                   4	O:\Video AllInOne\_Sci Fi\Doctor Who\Classic\S02\Story 015 - The Space Museum\
	          same		 346.9 m	S02E26 - The Space Museum.mkv
	          same		 347.3 m	S02E27 - The Dimensions of Time.mkv
	          same		 347.1 m	S02E28 - The Search.mkv
	          same		 347.1 m	S02E29 - The Final Phase.mkv
	                   6	O:\Video AllInOne\_Sci Fi\Doctor Who\Classic\S02\Story 016 - The Chase\
	          same		 346.7 m	S02E30 - The Executioners.mkv
	          same		 347.1 m	S02E31 - The Death of Time.mkv
	          same		 346.8 m	S02E32 - Flight Through Eternity.mkv
	          same		 347.1 m	S02E33 - Journey into Terror.mkv
	          same		 347.1 m	S02E34 - The Death of Doctor Who.mkv
	          same		 346.7 m	S02E35 - The Planet of Decision.mkv
	                   4	O:\Video AllInOne\_Sci Fi\Doctor Who\Classic\S02\Story 017 - The Time Meddler\
	          same		 347.0 m	S02E36 - The Watcher.mkv
